cluster,sensor_id,date,pm25,pm10,temperature,noise
Sample Cluster 1,SC1-AVG,2026-06-01,16.4,50.1,80,62
Sample Cluster 1,SC1-AVG,2026-06-02,41.2,125.6,84,72.5
Sample Cluster 1,SC1-AVG,2026-06-03,37,114.1,91,68
Sample Cluster 1,SC1-AVG,2026-06-04,22.8,72.6,89,73.5
Sample Cluster 1,SC1-AVG,2026-06-05,17.6,52.6,95,75
Sample Cluster 1,SC1-AVG,2026-06-06,26.4,80.1,93,72
Sample Cluster 1,SC1-AVG,2026-06-07,30.2,92.6,88,66.5
Sample Cluster 1,SC1-AVG,2026-06-08,45,138.1,92,79
Sample Cluster 1,SC1-AVG,2026-06-09,39.8,123.6,87,62.5
Sample Cluster 1,SC1-AVG,2026-06-10,21.6,64.6,83,57
Sample Cluster 1,SC1-AVG,2026-06-11,22.4,68.1,88,71
Sample Cluster 1,SC1-AVG,2026-06-12,51.2,155.6,103,82.5
Sample Cluster 1,SC1-AVG,2026-06-13,33,102.1,94,75
Sample Cluster 1,SC1-AVG,2026-06-14,19.8,63.6,88,61.5
Sample Cluster 1,SC1-AVG,2026-06-15,42.6,127.6,93,72
Sample Cluster 1,SC1-AVG,2026-06-16,33.4,101.1,82,70
Sample Cluster 1,SC1-AVG,2026-06-17,28.2,86.6,82,65.5
Sample Cluster 1,SC1-AVG,2026-06-18,48,147.1,97,78
Sample Cluster 1,SC1-AVG,2026-06-19,53.8,165.6,127,80.5
Sample Cluster 1,SC1-AVG,2026-06-20,28.6,85.6,92,71
Sample Cluster 1,SC1-AVG,2026-06-21,19.4,59.1,84,68
Sample Cluster 1,SC1-AVG,2026-06-22,16.2,50.6,78,57.5
Sample Cluster 1,SC1-AVG,2026-06-23,43,132.1,92,77
Sample Cluster 1,SC1-AVG,2026-06-24,46.8,144.6,95,79.5
Sample Cluster 1,SC1-AVG,2026-06-25,39.6,118.6,93,72
Sample Cluster 1,SC1-AVG,2026-06-26,23.4,71.1,86,70
Sample Cluster 1,SC1-AVG,2026-06-27,29.2,89.6,88,71.5
Sample Cluster 1,SC1-AVG,2026-06-28,55,168.1,99,84
Sample Cluster 1,SC1-AVG,2026-06-29,47.8,147.6,94,75.5
Sample Cluster 1,SC1-AVG,2026-06-30,33.6,100.6,89,63
Sample Cluster 2,SC2-AVG,2026-06-01,19.4,61.1,84.2,67.4
Sample Cluster 2,SC2-AVG,2026-06-02,44.2,136.6,88.2,77.9
Sample Cluster 2,SC2-AVG,2026-06-03,40,125.1,95.2,73.4
Sample Cluster 2,SC2-AVG,2026-06-04,25.8,83.6,93.2,78.9
Sample Cluster 2,SC2-AVG,2026-06-05,20.6,63.6,99.2,80.4
Sample Cluster 2,SC2-AVG,2026-06-06,29.4,91.1,97.2,77.4
Sample Cluster 2,SC2-AVG,2026-06-07,33.2,103.6,92.2,71.9
Sample Cluster 2,SC2-AVG,2026-06-08,48,149.1,96.2,84.4
Sample Cluster 2,SC2-AVG,2026-06-09,42.8,134.6,91.2,67.9
Sample Cluster 2,SC2-AVG,2026-06-10,24.6,75.6,87.2,62.4
Sample Cluster 2,SC2-AVG,2026-06-11,25.4,79.1,92.2,76.4
Sample Cluster 2,SC2-AVG,2026-06-12,54.2,166.6,107.2,87.9
Sample Cluster 2,SC2-AVG,2026-06-13,36,113.1,98.2,80.4
Sample Cluster 2,SC2-AVG,2026-06-14,22.8,74.6,92.2,66.9
Sample Cluster 2,SC2-AVG,2026-06-15,45.6,138.6,97.2,77.4
Sample Cluster 2,SC2-AVG,2026-06-16,36.4,112.1,86.2,75.4
Sample Cluster 2,SC2-AVG,2026-06-17,31.2,97.6,86.2,70.9
Sample Cluster 2,SC2-AVG,2026-06-18,51,158.1,101.2,83.4
Sample Cluster 2,SC2-AVG,2026-06-19,56.8,176.6,131.2,85.9
Sample Cluster 2,SC2-AVG,2026-06-20,31.6,96.6,96.2,76.4
Sample Cluster 2,SC2-AVG,2026-06-21,22.4,70.1,88.2,73.4
Sample Cluster 2,SC2-AVG,2026-06-22,19.2,61.6,82.2,62.9
Sample Cluster 2,SC2-AVG,2026-06-23,46,143.1,96.2,82.4
Sample Cluster 2,SC2-AVG,2026-06-24,49.8,155.6,99.2,84.9
Sample Cluster 2,SC2-AVG,2026-06-25,42.6,129.6,97.2,77.4
Sample Cluster 2,SC2-AVG,2026-06-26,26.4,82.1,90.2,75.4
Sample Cluster 2,SC2-AVG,2026-06-27,32.2,100.6,92.2,76.9
Sample Cluster 2,SC2-AVG,2026-06-28,58,179.1,103.2,89.4
Sample Cluster 2,SC2-AVG,2026-06-29,50.8,158.6,98.2,80.9
Sample Cluster 2,SC2-AVG,2026-06-30,36.6,111.6,93.2,68.4
Sample Cluster 3,SC3-AVG,2026-06-01,22.4,72.1,88.4,72.8
Sample Cluster 3,SC3-AVG,2026-06-02,47.2,147.6,92.4,83.3
Sample Cluster 3,SC3-AVG,2026-06-03,43,136.1,99.4,78.8
Sample Cluster 3,SC3-AVG,2026-06-04,28.8,94.6,97.4,84.3
Sample Cluster 3,SC3-AVG,2026-06-05,23.6,74.6,103.4,85.8
Sample Cluster 3,SC3-AVG,2026-06-06,32.4,102.1,101.4,82.8
Sample Cluster 3,SC3-AVG,2026-06-07,36.2,114.6,96.4,77.3
